time_window,src,dst,value_mean_mean,value_mean_std,value_mean_min,value_mean_max,value_std_mean,value_std_max,value_range_mean,value_range_max,value_changes_sum,value_change_rate_mean,read_count_sum,read_rate_mean,inter_read_mean_mean,inter_read_std_mean,outlier_count_sum,max_z_score_max,unique_values_mean,entropy_mean,registers_accessed,value_mean_mean_rolling_mean,value_mean_mean_rolling_std,value_mean_mean_deviation,read_count_sum_rolling_mean,read_count_sum_rolling_std,read_count_sum_deviation,value_change_rate_mean_rolling_mean,value_change_rate_mean_rolling_std,value_change_rate_mean_deviation
5875245,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.021333333333333333,1500,5.0,0.20000053024673717,0.0004020505451129142,0,1.7633985787183317,2.0,0.5548918305491645,1,0.7555671781187459,0.0029141430061028198,0.00038002987507328325,1499.8,0.4472135955025032,0.0,0.021602935290193463,0.00036920414836428265,-0.0002611192083322491
5875246,192.168.0.12,192.168.0.11,0.7526666666666667,0.0,0.7526666666666667,0.7526666666666667,0.4314621136966206,0.4314621136966206,1.0,1,33,0.022,1500,5.0,0.1999999266453311,0.0004053022660220326,0,1.7444519421789961,2.0,0.5593865034554169,1,0.7558338447854125,0.0024546327271708778,-0.0016521791294750196,1499.8,0.4472135955025032,0.00013326226012796207,0.021602935290193463,0.00036920414836428265,0.0003886683329602479
5875247,192.168.0.12,192.168.0.11,0.746,0.0,0.746,0.746,0.4352975993501457,0.4352975993501457,1.0,1,32,0.021333333333333333,1500,5.0,0.19999999265180898,0.0004124732075184281,0,1.7137661391828467,2.0,0.5666870772074231,1,0.7542666666666666,0.005112077203381562,-0.0056006693427272025,1500.0,0.0,0.00013326226012796207,0.02146666666666667,0.0002981423969999749,-0.0002639009223123936
5875248,192.168.0.12,192.168.0.11,0.7546666666666667,0.0,0.7546666666666667,0.7546666666666667,0.4302846602993056,0.4302846602993056,1.0,1,33,0.022,1500,5.0,0.19999967057200732,0.00041325925439271167,0,1.7538736153599042,2.0,0.5571499694462829,1,0.7535999999999999,0.004704607670500637,0.00022801550505438187,1500.0,0.0,0.0,0.0216,0.00036514837167011063,0.0005221250489492201
5875249,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.42869517790098316,0.42869517790098316,1.0,1,32,0.021333333333333333,1500,5.0,0.2000001540893392,0.00039841648305380146,0,1.766596886964213,2.0,0.5541342958215685,1,0.7534666666666666,0.0045558265502053,0.0021289537712895564,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875250,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.4282942913464993,0.4282942913464993,1.0,1,32,0.021333333333333333,1500,5.0,0.20000015281692515,0.00041142301421435523,0,1.769806989044769,2.0,0.5533743427353012,1,0.7537333333333333,0.004821249261803878,0.002585354725876391,1500.0,0.0,0.0,0.021599999999999998,0.00036514837167011063,-0.00026102845210128085
5875251,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.42869517790098316,0.42869517790098316,1.0,1,32,0.021333333333333333,1500,5.0,0.1999998865642891,0.0004096885245075781,0,1.766596886964213,2.0,0.5541342958215685,1,0.7546666666666667,0.005011098792790985,0.002052763628069669,1500.0,0.0,0.0,0.02146666666666667,0.0002981423969999749,-0.00026102845210127743
5875252,192.168.0.12,192.168.0.11,0.752,0.0,0.752,0.752,0.43185182644050485,0.43185182644050485,1.0,1,33,0.022,1500,5.0,0.19999987988411544,0.0003967579666578537,0,1.7413339775920187,2.0,0.560127234122942,1,0.7558666666666667,0.002512192490855632,-0.0015197568389057976,1500.0,0.0,0.0,0.021599999999999998,0.00036514837167011063,0.0005221250489492201
5875253,192.168.0.12,192.168.0.11,0.75,0.0,0.75,0.75,0.4330127018922193,0.4330127018922193,1.0,1,33,0.022,1500,5.0,0.2000001060557095,0.00037261365054861925,0,1.732046807578115,2.0,0.5623351444188083,1,0.7549333333333333,0.0036696957185394508,-0.0033411800440428393,1500.0,0.0,0.0,0.0216,0.00036514837167011063,0.0003915426781519196
5875254,192.168.0.12,192.168.0.11,0.7553333333333333,0.0,0.7553333333333333,0.7553333333333333,0.4298893914588831,0.4298893914588831,1.0,1,32,0.021333333333333333,1500,5.0,0.19999948766249032,0.0004007299461347674,0,1.7570370223210194,2.0,0.5563996629031291,1,0.7545333333333334,0.0034448028487370232,0.00022792888618748441,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875255,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.42829429134649927,0.42829429134649927,1.0,1,32,0.021333333333333333,1500,5.0,0.19999979988108324,0.0003931566539842798,0,1.7698069890447692,2.0,0.5533743427353012,1,0.7545333333333334,0.0034448028487370232,0.0019758340299414574,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875256,192.168.0.12,192.168.0.11,0.7553333333333333,0.0,0.7553333333333333,0.7553333333333333,0.4298893914588832,0.4298893914588832,1.0,1,32,0.021333333333333333,1500,5.0,0.19999955366896818,0.00042174110301911277,0,1.757037022321019,2.0,0.5563996629031291,1,0.7541333333333333,0.0031411250638372482,0.00045596169921721555,1500.0,0.0,0.0,0.021599999999999998,0.00036514837167011063,-0.00026102845210128085
5875257,192.168.0.12,192.168.0.11,0.7586666666666667,0.0,0.7586666666666667,0.7586666666666667,0.4278919905251273,0.4278919905251273,1.0,1,33,0.022,1500,5.0,0.199999617130618,0.0004124860809580797,0,1.773028966274023,2.0,0.5526119667610271,1,0.7554666666666666,0.003412395704551994,0.0025843721495895726,1500.0,0.0,0.0,0.0216,0.00036514837167011063,0.0003915426781519196
5875258,192.168.0.12,192.168.0.11,0.7466666666666667,0.0,0.7466666666666667,0.7466666666666667,0.434920171474669,0.434920171474669,1.0,1,32,0.021333333333333333,1500,5.0,0.20000029946264225,0.0004222419618504904,0,1.7167862031985597,2.0,0.565967642865234,1,0.7548,0.004793514136599341,-0.005012912046179508,1500.0,0.0,0.0,0.021466666666666665,0.0002981423969999749,-0.00026102845210128085
5875259,192.168.0.12,192.168.0.11,0.754,0.0,0.754,0.754,0.4306785344082057,0.4306785344082057,1.0,1,33,0.022,1500,5.0,0.19999987606687336,0.00041291505120767344,0,1.7507216845956406,2.0,0.557897875464777,1,0.7545333333333334,0.004793514136599325,-0.0004558924093913967,1500.0,0.0,0.0,0.0216,0.00036514837167011063,0.0005221250489492235
5875260,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.021333333333333333,1500,5.0,0.2000003621290333,0.0004217377719822762,0,1.7633985787183317,2.0,0.5548918305491645,1,0.7542666666666666,0.004584999697079806,0.001215897864579368,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875261,192.168.0.12,192.168.0.11,0.7606666666666667,0.0,0.7606666666666667,0.7606666666666667,0.42667656238524376,0.42667656238524376,1.0,1,32,0.021333333333333333,1500,5.0,0.199999677888388,0.0003900778308133059,0,1.782766973764294,2.0,0.5503102557836878,1,0.7553333333333334,0.005436502143433439,0.0036482480808695404,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875262,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.021333333333333333,1500,5.0,0.19999965498493544,0.00040656090684530163,0,1.7633985787183317,2.0,0.5548918305491645,1,0.7549333333333335,0.005198290317231489,0.0007595898214963715,1500.0,0.0,0.0,0.02146666666666667,0.0002981423969999749,-0.00026102845210128085
5875263,192.168.0.12,192.168.0.11,0.75,0.0,0.75,0.75,0.4330127018922193,0.4330127018922193,1.0,1,33,0.022,1500,5.0,0.19999978858840872,0.00038378759343982887,0,1.732046807578115,2.0,0.5623351444188083,1,0.7556,0.003932768321000877,-0.0028111229296460204,1500.0,0.0,0.0,0.0216,0.00036514837167011063,0.0005221250489492201
5875264,192.168.0.12,192.168.0.11,0.754,0.0,0.754,0.754,0.4306785344082057,0.4306785344082057,1.0,1,33,0.022,1500,5.0,0.2000002134156434,0.00039143093620570217,0,1.7507216845956406,2.0,0.557897875464777,1,0.7556,0.003932768321000877,-0.0009113693324219901,1500.0,0.0,0.0,0.021599999999999998,0.00036514837167011063,0.0003915426781519162
5875265,192.168.0.12,192.168.0.11,0.7593333333333333,0.0,0.7593333333333333,0.7593333333333333,0.4274882714440505,0.4274882714440505,1.0,1,32,0.021333333333333333,1500,5.0,0.20000013277640416,0.00040100434475437934,0,1.776262900746772,2.0,0.5518471633406278,1,0.7561333333333333,0.00427914840956853,0.0021265284423178715,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210127743
5875266,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.42869517790098316,0.42869517790098316,1.0,1,32,0.021333333333333333,1500,5.0,0.19999996195482048,0.00042484805278968367,0,1.766596886964213,2.0,0.5541342958215685,1,0.7554666666666667,0.0036024682896284932,0.0006833194138637797,1500.0,0.0,0.0,0.0216,0.00036514837167011063,-0.00026102845210128085
5875267,192.168.0.12,192.168.0.11,0.7520585544373285,0.0,0.7520585544373285,0.7520585544373285,0.43181765264398847,0.43181765264398847,1.0,1,24,0.021957913998170174,1093,3.6433333333333335,0.20000013086822008,0.0003967672780370913,0,1.741607385027346,2.0,0.560062270049202,1,0.754545044220799,0.0038026109587769156,-0.0019414280510433506,1418.6,182.01593336848285,-0.27115256495669554,0.02172491613296737,0.00035787723136949067,0.0003503465134790259
5875238,192.168.0.21,192.168.0.11,18637.092093639574,16225.316375586995,0.7614840989399293,42723.8480565371,3465.1945873018767,18496.285584848574,10675.5,65403,553,0.12212897526501766,4528,1.8866666666666667,0.49999589229052044,0.0005223882476911786,0,2.3028325259599938,51.625,0.46174670418776503,8,18637.092093639574,0.0,0.0,4528.0,0.0,0.0,0.12212897526501766,0.0,0.0
5875239,192.168.0.21,192.168.0.11,18236.470208333332,15852.912243899082,0.7566666666666667,40377.005,3681.6834872109844,20413.020744000016,10679.625,65436,571,0.11895833333333333,4800,2.0,0.4999997757611569,0.0004658858573899548,0,1.9732505787937447,56.75,0.4570385895641773,8,18436.781150986455,283.28245179178424,-0.021494790523272387,4664.0,192.33304448274092,0.06005740781629499,0.12054365429917549,0.002241982410608398,-0.002825559273108963
5875240,192.168.0.21,192.168.0.11,18702.636458333334,16702.641543157333,0.7583333333333333,44306.333333333336,3246.955770814404,17004.34293699374,10679.625,65436,575,0.11979166666666667,4800,2.0,0.500000767596377,0.0004518484780010465,0,2.6038250048700373,56.375,0.45406884931635894,8,18525.399586768748,252.35719769422764,0.014419051032757027,4709.333333333333,157.03927321957826,0.02915326902465166,0.12029299175500589,0.0016436963520941024,-0.0006710917773026311
5875241,192.168.0.21,192.168.0.11,18527.617708333335,16421.171042017028,0.7533333333333333,42972.855,3160.869610213978,16276.122201883396,10675.5,65403,574,0.11958333333333333,4800,2.0,0.5000014952904792,0.0005455124830136704,0,2.636368446066245,56.5,0.4547818735143253,8,18525.954117159894,206.05177383659625,0.00011972761108807428,4732.0,136.00000000000006,0.019248460830797603,0.12011557714958775,0.0013881866712085228,-0.000633457878336664
5875242,192.168.0.21,192.168.0.11,18342.893333333333,16107.287099140181,0.7516666666666667,41478.395,3174.3240859629977,16393.508508928415,10683.875,65470,573,0.119375,4800,2.0,0.5000008895421069,0.0004880546723731576,0,2.5263289414171197,52.375,0.4584364681906495,8,18489.34196039458,196.32944313307857,-0.009880781410097376,4745.6,121.64209797598859,0.01436720895837735,0.11996746171967021,0.0012469914107519158,-0.0006611613700367721
