time_window,src,dst,value_mean_mean,value_mean_std,value_mean_min,value_mean_max,value_std_mean,value_std_max,value_range_mean,value_range_max,value_changes_sum,value_change_rate_mean,read_count_sum,read_rate_mean,inter_read_mean_mean,inter_read_std_mean,outlier_count_sum,max_z_score_max,unique_values_mean,entropy_mean,registers_accessed,value_mean_mean_rolling_mean,value_mean_mean_rolling_std,value_mean_mean_deviation,read_count_sum_rolling_mean,read_count_sum_rolling_std,read_count_sum_deviation,value_change_rate_mean_rolling_mean,value_change_rate_mean_rolling_std,value_change_rate_mean_deviation,anomaly,anomaly_score
5875265,192.168.0.11,192.168.0.12,11801.162000000002,5504.676274885119,7484.259333333333,18000.0,7113.283570281105,15068.83124932462,27888.666666666668,65000,1486,0.3302222222222222,4500,5.0,0.199999977276806,0.0007334304279166,42,3.65527839673344,60.66666666666666,1.1261293994938444,3,12123.379155555554,289.7943269046367,-0.03194322940538,4500.0,0.0,0.0,0.3295555555555555,0.0008888888888889,0.0008025145455761,0,-0.5047417953327417
5875266,192.168.0.11,192.168.0.12,12704.995333333334,5202.862789356004,7599.45,18000.0,6918.88732290686,14446.805980863175,27888.666666666668,65000,1479,0.3286666666666666,4500,5.0,0.2000001383432155,0.0007361577974748,45,3.632945861243662,60.66666666666666,1.1812807943573371,3,12248.307022222223,385.45899088420975,0.0479708008398331,4500.0,0.0,0.0,0.3293333333333333,0.0009558139185603,-0.000668560922614,0,-0.5038765982978518
5875267,192.168.0.11,192.168.0.12,12165.50045745654,5348.498656078496,7494.569075937786,18000.0,7036.476315338526,14763.619044183712,27888.666666666668,65000,1080,0.3293687099725526,3279,3.643333333333333,0.1999995772509638,0.0007189514493495,32,3.6575088762659296,60.66666666666666,1.1153383102896652,3,12162.94360260242,334.06348486925845,-0.0067601019890723,4255.8,546.0478001054487,-0.2712730504332371,0.3292515197722883,0.0009252802732422,2.6612316363497216e-05,0,-0.630799315779634
5875238,192.168.0.12,192.168.0.11,0.7595204513399154,0.0,0.7595204513399154,0.7595204513399154,0.4273747013293212,0.4273747013293212,1.0,1,31,0.0218617771509167,1418,4.726666666666667,0.1999984043285555,0.0003886514177265,0,1.7771727521650902,2.0,0.5516320636966499,1,0.7595204513399154,0.0,0.0,1418.0,0.0,0.0,0.0218617771509167,0.0,0.0,0,-0.6261080645876491
5875239,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.4286951779009831,0.4286951779009831,1.0,1,32,0.0213333333333333,1500,5.0,0.2000002054630557,0.0004121366727469,0,1.766596886964213,2.0,0.5541342958215685,1,0.7584268923366244,0.0015465259737094,-0.0012430193720775,1459.0,57.982756057296896,0.0577871740662438,0.021597555242125,0.0003736662068893,-0.0005171382562686,0,-0.5195228122253263
5875240,192.168.0.12,192.168.0.11,0.7588274483677548,0.0,0.7588274483677548,0.7588274483677548,0.4277947544926623,0.4277947544926623,1.0,1,32,0.0213191205862758,1501,5.003333333333333,0.1999999113082885,0.0004059982257626,0,1.773807805240317,2.0,0.5524277394632623,1,0.7585604110136678,0.0011177446063557,0.0002277922573159,1473.0,47.63402145525821,0.0287671232876712,0.0215047436901753,0.0003092816994448,-0.0002725482793302,0,-0.533733072140519
5875241,192.168.0.12,192.168.0.11,0.7513333333333333,0.0,0.7513333333333333,0.7513333333333333,0.4322401595820957,0.4322401595820957,1.0,1,33,0.022,1500,5.0,0.1999998739992005,0.0004157466407102,0,1.7382271833153184,2.0,0.5608655816569874,1,0.7567536415935843,0.0037270048232804,-0.0041096556223329,1479.75,41.16936563352254,0.0183175033921302,0.0216285577676314,0.000353680387044,0.000484830161469,0,-0.5111586381932166
5875242,192.168.0.12,192.168.0.11,0.7538358905937291,0.0,0.7538358905937291,0.7538358905937291,0.4307752785925492,0.4307752785925492,1.0,1,33,0.0220146764509673,1499,4.996666666666667,0.1999996922840582,0.000415005286312,0,1.7499475436685934,2.0,0.5580816153948118,1,0.7561700913936132,0.0034814620339733,-0.0016608765912153,1483.6,36.67833147786306,0.0130001688333614,0.0217057815042986,0.0003516175332074,0.000377944293354,0,-0.5193697737714614
5875243,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.4282942913464992,0.4282942913464992,1.0,1,32,0.0213333333333333,1500,5.0,0.2000002041906416,0.0004213151426933,0,1.7698069890447692,2.0,0.5533743427353012,1,0.7558660011256302,0.0031679492916761,0.0010419882535037,1500.0,0.7071067811881553,0.0110467465984104,0.0216000927407819,0.0003718440477064,-0.0003645356400126,0,-0.4463278788187945
5875244,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.4282942913464992,0.4282942913464992,1.0,1,32,0.0213333333333333,1500,5.0,0.19999993380266,0.0003929715472993,0,1.7698069890447692,2.0,0.5533743427353012,1,0.7559993344589635,0.0032578984544367,0.0012153540606183,1500.0,0.7071067811881553,0.0,0.0216000927407819,0.0003718440477064,-0.0002611192083322,0,-0.43123379489820385
5875245,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.0213333333333333,1500,5.0,0.2000005302467371,0.0004020505451129,0,1.7633985787183315,2.0,0.5548918305491645,1,0.7555671781187459,0.0029141430061028,0.0003800298750732,1499.8,0.4472135955025032,0.0,0.0216029352901934,0.0003692041483642,-0.0002611192083322,0,-0.4354162136186156
5875246,192.168.0.12,192.168.0.11,0.7526666666666667,0.0,0.7526666666666667,0.7526666666666667,0.4314621136966206,0.4314621136966206,1.0,1,33,0.022,1500,5.0,0.1999999266453311,0.000405302266022,0,1.744451942178996,2.0,0.5593865034554169,1,0.7558338447854125,0.0024546327271708,-0.001652179129475,1499.8,0.4472135955025032,0.0001332622601279,0.0216029352901934,0.0003692041483642,0.0003886683329602,0,-0.4686677663369735
5875247,192.168.0.12,192.168.0.11,0.746,0.0,0.746,0.746,0.4352975993501457,0.4352975993501457,1.0,1,32,0.0213333333333333,1500,5.0,0.1999999926518089,0.0004124732075184,0,1.7137661391828467,2.0,0.5666870772074231,1,0.7542666666666666,0.0051120772033815,-0.0056006693427272,1500.0,0.0,0.0001332622601279,0.0214666666666666,0.0002981423969999,-0.0002639009223123,0,-0.5525994153351704
5875248,192.168.0.12,192.168.0.11,0.7546666666666667,0.0,0.7546666666666667,0.7546666666666667,0.4302846602993056,0.4302846602993056,1.0,1,33,0.022,1500,5.0,0.1999996705720073,0.0004132592543927,0,1.7538736153599042,2.0,0.5571499694462829,1,0.7535999999999999,0.0047046076705006,0.0002280155050543,1500.0,0.0,0.0,0.0216,0.0003651483716701,0.0005221250489492,0,-0.4652968659220516
5875249,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.4286951779009831,0.4286951779009831,1.0,1,32,0.0213333333333333,1500,5.0,0.2000001540893392,0.0003984164830538,0,1.766596886964213,2.0,0.5541342958215685,1,0.7534666666666666,0.0045558265502053,0.0021289537712895,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4325117958046942
5875250,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.4282942913464993,0.4282942913464993,1.0,1,32,0.0213333333333333,1500,5.0,0.2000001528169251,0.0004114230142143,0,1.769806989044769,2.0,0.5533743427353012,1,0.7537333333333333,0.0048212492618038,0.0025853547258763,1500.0,0.0,0.0,0.0215999999999999,0.0003651483716701,-0.0002610284521012,0,-0.4371947989911466
5875251,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.4286951779009831,0.4286951779009831,1.0,1,32,0.0213333333333333,1500,5.0,0.1999998865642891,0.0004096885245075,0,1.766596886964213,2.0,0.5541342958215685,1,0.7546666666666667,0.0050110987927909,0.0020527636280696,1500.0,0.0,0.0,0.0214666666666666,0.0002981423969999,-0.0002610284521012,0,-0.4500965447844471
5875252,192.168.0.12,192.168.0.11,0.752,0.0,0.752,0.752,0.4318518264405048,0.4318518264405048,1.0,1,33,0.022,1500,5.0,0.1999998798841154,0.0003967579666578,0,1.7413339775920187,2.0,0.560127234122942,1,0.7558666666666667,0.0025121924908556,-0.0015197568389057,1500.0,0.0,0.0,0.0215999999999999,0.0003651483716701,0.0005221250489492,0,-0.46376624183193615
5875253,192.168.0.12,192.168.0.11,0.75,0.0,0.75,0.75,0.4330127018922193,0.4330127018922193,1.0,1,33,0.022,1500,5.0,0.2000001060557095,0.0003726136505486,0,1.732046807578115,2.0,0.5623351444188083,1,0.7549333333333333,0.0036696957185394,-0.0033411800440428,1500.0,0.0,0.0,0.0216,0.0003651483716701,0.0003915426781519,0,-0.4871384640417842
5875254,192.168.0.12,192.168.0.11,0.7553333333333333,0.0,0.7553333333333333,0.7553333333333333,0.4298893914588831,0.4298893914588831,1.0,1,32,0.0213333333333333,1500,5.0,0.1999994876624903,0.0004007299461347,0,1.7570370223210194,2.0,0.5563996629031291,1,0.7545333333333334,0.003444802848737,0.0002279288861874,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4410624893036651
5875255,192.168.0.12,192.168.0.11,0.758,0.0,0.758,0.758,0.4282942913464992,0.4282942913464992,1.0,1,32,0.0213333333333333,1500,5.0,0.1999997998810832,0.0003931566539842,0,1.7698069890447692,2.0,0.5533743427353012,1,0.7545333333333334,0.003444802848737,0.0019758340299414,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4253900080553808
5875256,192.168.0.12,192.168.0.11,0.7553333333333333,0.0,0.7553333333333333,0.7553333333333333,0.4298893914588832,0.4298893914588832,1.0,1,32,0.0213333333333333,1500,5.0,0.1999995536689681,0.0004217411030191,0,1.757037022321019,2.0,0.5563996629031291,1,0.7541333333333333,0.0031411250638372,0.0004559616992172,1500.0,0.0,0.0,0.0215999999999999,0.0003651483716701,-0.0002610284521012,0,-0.43937087946308573
5875257,192.168.0.12,192.168.0.11,0.7586666666666667,0.0,0.7586666666666667,0.7586666666666667,0.4278919905251273,0.4278919905251273,1.0,1,33,0.022,1500,5.0,0.199999617130618,0.000412486080958,0,1.773028966274023,2.0,0.5526119667610271,1,0.7554666666666666,0.0034123957045519,0.0025843721495895,1500.0,0.0,0.0,0.0216,0.0003651483716701,0.0003915426781519,0,-0.4742474877335356
5875258,192.168.0.12,192.168.0.11,0.7466666666666667,0.0,0.7466666666666667,0.7466666666666667,0.434920171474669,0.434920171474669,1.0,1,32,0.0213333333333333,1500,5.0,0.2000002994626422,0.0004222419618504,0,1.7167862031985597,2.0,0.565967642865234,1,0.7548,0.0047935141365993,-0.0050129120461795,1500.0,0.0,0.0,0.0214666666666666,0.0002981423969999,-0.0002610284521012,0,-0.5498611419224724
5875259,192.168.0.12,192.168.0.11,0.754,0.0,0.754,0.754,0.4306785344082057,0.4306785344082057,1.0,1,33,0.022,1500,5.0,0.1999998760668733,0.0004129150512076,0,1.7507216845956406,2.0,0.557897875464777,1,0.7545333333333334,0.0047935141365993,-0.0004558924093913,1500.0,0.0,0.0,0.0216,0.0003651483716701,0.0005221250489492,0,-0.4447059533524968
5875260,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.0213333333333333,1500,5.0,0.2000003621290333,0.0004217377719822,0,1.7633985787183315,2.0,0.5548918305491645,1,0.7542666666666666,0.0045849996970798,0.0012158978645793,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4315589469546301
5875261,192.168.0.12,192.168.0.11,0.7606666666666667,0.0,0.7606666666666667,0.7606666666666667,0.4266765623852437,0.4266765623852437,1.0,1,32,0.0213333333333333,1500,5.0,0.199999677888388,0.0003900778308133,0,1.782766973764294,2.0,0.5503102557836878,1,0.7553333333333334,0.0054365021434334,0.0036482480808695,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4988171655773805
5875262,192.168.0.12,192.168.0.11,0.7566666666666667,0.0,0.7566666666666667,0.7566666666666667,0.4290946541524634,0.4290946541524634,1.0,1,32,0.0213333333333333,1500,5.0,0.1999996549849354,0.0004065609068453,0,1.7633985787183315,2.0,0.5548918305491645,1,0.7549333333333335,0.0051982903172314,0.0007595898214963,1500.0,0.0,0.0,0.0214666666666666,0.0002981423969999,-0.0002610284521012,0,-0.45043200231689734
5875263,192.168.0.12,192.168.0.11,0.75,0.0,0.75,0.75,0.4330127018922193,0.4330127018922193,1.0,1,33,0.022,1500,5.0,0.1999997885884087,0.0003837875934398,0,1.732046807578115,2.0,0.5623351444188083,1,0.7556,0.0039327683210008,-0.002811122929646,1500.0,0.0,0.0,0.0216,0.0003651483716701,0.0005221250489492,0,-0.48160444826369203
5875264,192.168.0.12,192.168.0.11,0.754,0.0,0.754,0.754,0.4306785344082057,0.4306785344082057,1.0,1,33,0.022,1500,5.0,0.2000002134156434,0.0003914309362057,0,1.7507216845956406,2.0,0.557897875464777,1,0.7556,0.0039327683210008,-0.0009113693324219,1500.0,0.0,0.0,0.0215999999999999,0.0003651483716701,0.0003915426781519,0,-0.4503579414255635
5875265,192.168.0.12,192.168.0.11,0.7593333333333333,0.0,0.7593333333333333,0.7593333333333333,0.4274882714440505,0.4274882714440505,1.0,1,32,0.0213333333333333,1500,5.0,0.2000001327764041,0.0004010043447543,0,1.776262900746772,2.0,0.5518471633406278,1,0.7561333333333333,0.0042791484095685,0.0021265284423178,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.4467730955065631
5875266,192.168.0.12,192.168.0.11,0.7573333333333333,0.0,0.7573333333333333,0.7573333333333333,0.4286951779009831,0.4286951779009831,1.0,1,32,0.0213333333333333,1500,5.0,0.1999999619548204,0.0004248480527896,0,1.766596886964213,2.0,0.5541342958215685,1,0.7554666666666667,0.0036024682896284,0.0006833194138637,1500.0,0.0,0.0,0.0216,0.0003651483716701,-0.0002610284521012,0,-0.42983548207013617
5875267,192.168.0.12,192.168.0.11,0.7520585544373285,0.0,0.7520585544373285,0.7520585544373285,0.4318176526439884,0.4318176526439884,1.0,1,24,0.0219579139981701,1093,3.6433333333333335,0.20000013086822,0.000396767278037,0,1.741607385027346,2.0,0.560062270049202,1,0.754545044220799,0.0038026109587769,-0.0019414280510433,1418.6,182.01593336848285,-0.2711525649566955,0.0217249161329673,0.0003578772313694,0.000350346513479,1,-0.6552879047215726
5875238,192.168.0.21,192.168.0.11,18637.09209363957,16225.316375586995,0.7614840989399293,42723.8480565371,3465.1945873018767,18496.28558484857,10675.5,65403,553,0.1221289752650176,4528,1.8866666666666667,0.4999958922905204,0.0005223882476911,0,2.3028325259599938,51.625,0.461746704187765,8,18637.09209363957,0.0,0.0,4528.0,0.0,0.0,0.1221289752650176,0.0,0.0,0,-0.574718925038752
5875239,192.168.0.21,192.168.0.11,18236.47020833333,15852.912243899082,0.7566666666666667,40377.005,3681.683487210984,20413.020744000016,10679.625,65436,571,0.1189583333333333,4800,2.0,0.4999997757611569,0.0004658858573899,0,1.9732505787937449,56.75,0.4570385895641773,8,18436.78115098645,283.28245179178424,-0.0214947905232723,4664.0,192.3330444827409,0.0600574078162949,0.1205436542991754,0.0022419824106083,-0.0028255592731089,0,-0.5715983748764366
